ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 1


   1              	# 0 "fnt_257.S"
  63              	>  final_butterfly r9,s22,s14,r1,r12,r2,r3,r14
  63 0338 1BEE10CA 	>>  vmov.w r12,s22
  63 033c 17EE10EA 	>>  vmov.w r14,s14
  63              	>> 
  63 0340 0CFB0E91 	>>  mla r1,r12,r14,r9
  63 0344 0CFB1E9C 	>>  mls r12,r12,r14,r9
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 0348 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 034c 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 0350 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 0354 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 0358 C0F858C0 	>  str.w r12,[r0,#(4*5*width+2*width)]
  63 035c C0F85010 	>  str.w r1,[r0,#(4*5*width)]
  63              	> 
  63              	>  final_butterfly r10,s23,s15,r1,r12,r2,r3,r14
  63 0360 1BEE90CA 	>>  vmov.w r12,s23
  63 0364 17EE90EA 	>>  vmov.w r14,s15
  63              	>> 
  63 0368 0CFB0EA1 	>>  mla r1,r12,r14,r10
  63 036c 0CFB1EAC 	>>  mls r12,r12,r14,r10
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 0370 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 0374 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 0378 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 037c 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 0380 C0F868C0 	>  str.w r12,[r0,#(4*6*width+2*width)]
  63 0384 C0F86010 	>  str.w r1,[r0,#(4*6*width)]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 11


  63              	> 
  63              	>  final_butterfly r11,s24,s16,r1,r12,r2,r3,r14
  63 0388 1CEE10CA 	>>  vmov.w r12,s24
  63 038c 18EE10EA 	>>  vmov.w r14,s16
  63              	>> 
  63 0390 0CFB0EB1 	>>  mla r1,r12,r14,r11
  63 0394 0CFB1EBC 	>>  mls r12,r12,r14,r11
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 0398 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 039c 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 03a0 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 03a4 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 03a8 C0F878C0 	>  str.w r12,[r0,#(4*7*width+2*width)]
  63 03ac C0F87010 	>  str.w r1,[r0,#(4*7*width)]
  63              	> 
  63              	>  final_butterfly r4,s17,s9,r1,r12,r2,r3,r14
  63 03b0 18EE90CA 	>>  vmov.w r12,s17
  63 03b4 14EE90EA 	>>  vmov.w r14,s9
  63              	>> 
  63 03b8 0CFB0E41 	>>  mla r1,r12,r14,r4
  63 03bc 0CFB1E4C 	>>  mls r12,r12,r14,r4
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 03c0 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 03c4 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 03c8 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 03cc 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 03d0 C0F808C0 	>  str.w r12,[r0,#(4*0*width+2*width)]
  63 03d4 40F8041B 	>  str.w r1,[r0],#width
  63              	> 
  63              	>  ldrstrvec ldr.w,r0,r4,r5,r6,r7,r8,r9,r10,r11,#(4*0*width+2*width),#(4*1*width+2*width),#(4*2*width+2*width),#(4*3*width+2*width),#(4*4*width+2*width),#(4*5*width+2*width),#(4*6*width+2*width),#(4*7*width+2*width)
  63              	>>  ldrstr4 ldr.w,r0,r4,r5,r6,r7,#(4*0*width+2*width),#(4*1*width+2*width),#(4*2*width+2*width),#(4*3*width+2*width)
  63 03d8 D0F80840 	>>>  ldr.w r4,[r0,#(4*0*width+2*width)]
  63 03dc D0F81850 	>>>  ldr.w r5,[r0,#(4*1*width+2*width)]
  63 03e0 D0F82860 	>>>  ldr.w r6,[r0,#(4*2*width+2*width)]
  63 03e4 D0F83870 	>>>  ldr.w r7,[r0,#(4*3*width+2*width)]
  63              	>>  ldrstr4 ldr.w,r0,r8,r9,r10,r11,#(4*4*width+2*width),#(4*5*width+2*width),#(4*6*width+2*width),#(4*7*width+2*width)
  63 03e8 D0F84880 	>>>  ldr.w r8,[r0,#(4*4*width+2*width)]
  63 03ec D0F85890 	>>>  ldr.w r9,[r0,#(4*5*width+2*width)]
  63 03f0 D0F868A0 	>>>  ldr.w r10,[r0,#(4*6*width+2*width)]
  63 03f4 D0F878B0 	>>>  ldr.w r11,[r0,#(4*7*width+2*width)]
  63              	> 
  63              	>  _3_layer_CT_32_FNT r4,r5,r6,r7,r8,r9,r10,r11,s2,s3,s4,s5,s6,s7,s8,r14,r2,r3,r1,r12
  63 03f8 11EE10EA 	>>  vmov.w r14,s2
  63              	>> 
  63              	>> 
  63              	>> 
  63 03fc 08FB0E41 	>>  mla r1,r8,r14,r4
  63 0400 08FB1E48 	>>  mls r8,r8,r14,r4
  63              	>> 
  63              	>> 
  63 0404 09FB0E54 	>>  mla r4,r9,r14,r5
  63 0408 09FB1E59 	>>  mls r9,r9,r14,r5
  63              	>> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 12


  63              	>> 
  63 040c 0AFB0E65 	>>  mla r5,r10,r14,r6
  63 0410 0AFB1E6A 	>>  mls r10,r10,r14,r6
  63              	>> 
  63              	>> 
  63 0414 0BFB0E76 	>>  mla r6,r11,r14,r7
  63 0418 0BFB1E7B 	>>  mls r11,r11,r14,r7
  63              	>> 
  63              	>> 
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r7
  63 041c 51FB12F7 	>>>  smmulr.w r7,r1,r2
  63 0420 07FB1311 	>>>  mls.w r1,r7,r3,r1
  63              	>>  barrett_32 r4,r2,r3,r7
  63 0424 54FB12F7 	>>>  smmulr.w r7,r4,r2
  63 0428 07FB1344 	>>>  mls.w r4,r7,r3,r4
  63              	>>  barrett_32 r5,r2,r3,r7
  63 042c 55FB12F7 	>>>  smmulr.w r7,r5,r2
  63 0430 07FB1355 	>>>  mls.w r5,r7,r3,r5
  63              	>>  barrett_32 r6,r2,r3,r7
  63 0434 56FB12F7 	>>>  smmulr.w r7,r6,r2
  63 0438 07FB1366 	>>>  mls.w r6,r7,r3,r6
  63              	>>  barrett_32 r8,r2,r3,r7
  63 043c 58FB12F7 	>>>  smmulr.w r7,r8,r2
  63 0440 07FB1388 	>>>  mls.w r8,r7,r3,r8
  63              	>>  barrett_32 r9,r2,r3,r7
  63 0444 59FB12F7 	>>>  smmulr.w r7,r9,r2
  63 0448 07FB1399 	>>>  mls.w r9,r7,r3,r9
  63              	>>  barrett_32 r10,r2,r3,r7
  63 044c 5AFB12F7 	>>>  smmulr.w r7,r10,r2
  63 0450 07FB13AA 	>>>  mls.w r10,r7,r3,r10
  63              	>>  barrett_32 r11,r2,r3,r7
  63 0454 5BFB12F7 	>>>  smmulr.w r7,r11,r2
  63 0458 07FB13BB 	>>>  mls.w r11,r7,r3,r11
  63              	>> 
  63 045c 11EE90EA 	>>  vmov.w r14,s3
  63              	>> 
  63 0460 05FB0E1C 	>>  mla r12,r5,r14,r1
  63 0464 05FB1E17 	>>  mls r7,r5,r14,r1
  63              	>> 
  63              	>> 
  63 0468 06FB0E41 	>>  mla r1,r6,r14,r4
  63 046c 06FB1E44 	>>  mls r4,r6,r14,r4
  63              	>> 
  63 0470 12EE10EA 	>>  vmov.w r14,s4
  63              	>> 
  63              	>> 
  63 0474 0AFB0E86 	>>  mla r6,r10,r14,r8
  63 0478 0AFB1E85 	>>  mls r5,r10,r14,r8
  63              	>> 
  63              	>> 
  63 047c 0BFB0E9A 	>>  mla r10,r11,r14,r9
  63 0480 0BFB1E9B 	>>  mls r11,r11,r14,r9
  63              	>> 
  63              	>> 
  63              	>> 
  63              	>> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 13


  63 0484 13EE90EA 	>>  vmov.w r14,s7
  63 0488 0AFB0E68 	>>  mla r8,r10,r14,r6
  63 048c 0AFB1E69 	>>  mls r9,r10,r14,r6
  63              	>> 
  63              	>> 
  63 0490 14EE10EA 	>>  vmov.w r14,s8
  63 0494 0BFB0E5A 	>>  mla r10,r11,r14,r5
  63 0498 0BFB1E5B 	>>  mls r11,r11,r14,r5
  63              	>> 
  63              	>> 
  63 049c 13EE10EA 	>>  vmov.w r14,s6
  63 04a0 04FB0E76 	>>  mla r6,r4,r14,r7
  63 04a4 04FB1E77 	>>  mls r7,r4,r14,r7
  63              	>> 
  63              	>> 
  63 04a8 12EE90EA 	>>  vmov.w r14,s5
  63 04ac 01FB0EC4 	>>  mla r4,r1,r14,r12
  63 04b0 01FB1EC5 	>>  mls r5,r1,r14,r12
  63              	> 
  63 04b4 45EC384A 	>  vmov.w s17,s18,r4,r5
  63 04b8 47EC396A 	>  vmov.w s19,s20,r6,r7
  63 04bc 49EC3A8A 	>  vmov.w s21,s22,r8,r9
  63 04c0 4BEC3BAA 	>  vmov.w s23,s24,r10,r11
  63              	> 
  63              	>  ldrstrvec ldr.w,r0,r4,r5,r6,r7,r8,r9,r10,r11,#(4*0*width),#(4*1*width),#(4*2*width),#(4*3*width),#(4*4*width),#(4*5*width),#(4*6*width),#(4*7*width)
  63              	>>  ldrstr4 ldr.w,r0,r4,r5,r6,r7,#(4*0*width),#(4*1*width),#(4*2*width),#(4*3*width)
  63 04c4 D0F80040 	>>>  ldr.w r4,[r0,#(4*0*width)]
  63 04c8 D0F81050 	>>>  ldr.w r5,[r0,#(4*1*width)]
  63 04cc D0F82060 	>>>  ldr.w r6,[r0,#(4*2*width)]
  63 04d0 D0F83070 	>>>  ldr.w r7,[r0,#(4*3*width)]
  63              	>>  ldrstr4 ldr.w,r0,r8,r9,r10,r11,#(4*4*width),#(4*5*width),#(4*6*width),#(4*7*width)
  63 04d4 D0F84080 	>>>  ldr.w r8,[r0,#(4*4*width)]
  63 04d8 D0F85090 	>>>  ldr.w r9,[r0,#(4*5*width)]
  63 04dc D0F860A0 	>>>  ldr.w r10,[r0,#(4*6*width)]
  63 04e0 D0F870B0 	>>>  ldr.w r11,[r0,#(4*7*width)]
  63              	> 
  63              	>  _3_layer_CT_32_FNT r4,r5,r6,r7,r8,r9,r10,r11,s2,s3,s4,s5,s6,s7,s8,r14,r2,r3,r1,r12
  63 04e4 11EE10EA 	>>  vmov.w r14,s2
  63              	>> 
  63              	>> 
  63              	>> 
  63 04e8 08FB0E41 	>>  mla r1,r8,r14,r4
  63 04ec 08FB1E48 	>>  mls r8,r8,r14,r4
  63              	>> 
  63              	>> 
  63 04f0 09FB0E54 	>>  mla r4,r9,r14,r5
  63 04f4 09FB1E59 	>>  mls r9,r9,r14,r5
  63              	>> 
  63              	>> 
  63 04f8 0AFB0E65 	>>  mla r5,r10,r14,r6
  63 04fc 0AFB1E6A 	>>  mls r10,r10,r14,r6
  63              	>> 
  63              	>> 
  63 0500 0BFB0E76 	>>  mla r6,r11,r14,r7
  63 0504 0BFB1E7B 	>>  mls r11,r11,r14,r7
  63              	>> 
  63              	>> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 14


  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r7
  63 0508 51FB12F7 	>>>  smmulr.w r7,r1,r2
  63 050c 07FB1311 	>>>  mls.w r1,r7,r3,r1
  63              	>>  barrett_32 r4,r2,r3,r7
  63 0510 54FB12F7 	>>>  smmulr.w r7,r4,r2
  63 0514 07FB1344 	>>>  mls.w r4,r7,r3,r4
  63              	>>  barrett_32 r5,r2,r3,r7
  63 0518 55FB12F7 	>>>  smmulr.w r7,r5,r2
  63 051c 07FB1355 	>>>  mls.w r5,r7,r3,r5
  63              	>>  barrett_32 r6,r2,r3,r7
  63 0520 56FB12F7 	>>>  smmulr.w r7,r6,r2
  63 0524 07FB1366 	>>>  mls.w r6,r7,r3,r6
  63              	>>  barrett_32 r8,r2,r3,r7
  63 0528 58FB12F7 	>>>  smmulr.w r7,r8,r2
  63 052c 07FB1388 	>>>  mls.w r8,r7,r3,r8
  63              	>>  barrett_32 r9,r2,r3,r7
  63 0530 59FB12F7 	>>>  smmulr.w r7,r9,r2
  63 0534 07FB1399 	>>>  mls.w r9,r7,r3,r9
  63              	>>  barrett_32 r10,r2,r3,r7
  63 0538 5AFB12F7 	>>>  smmulr.w r7,r10,r2
  63 053c 07FB13AA 	>>>  mls.w r10,r7,r3,r10
  63              	>>  barrett_32 r11,r2,r3,r7
  63 0540 5BFB12F7 	>>>  smmulr.w r7,r11,r2
  63 0544 07FB13BB 	>>>  mls.w r11,r7,r3,r11
  63              	>> 
  63 0548 11EE90EA 	>>  vmov.w r14,s3
  63              	>> 
  63 054c 05FB0E1C 	>>  mla r12,r5,r14,r1
  63 0550 05FB1E17 	>>  mls r7,r5,r14,r1
  63              	>> 
  63              	>> 
  63 0554 06FB0E41 	>>  mla r1,r6,r14,r4
  63 0558 06FB1E44 	>>  mls r4,r6,r14,r4
  63              	>> 
  63 055c 12EE10EA 	>>  vmov.w r14,s4
  63              	>> 
  63              	>> 
  63 0560 0AFB0E86 	>>  mla r6,r10,r14,r8
  63 0564 0AFB1E85 	>>  mls r5,r10,r14,r8
  63              	>> 
  63              	>> 
  63 0568 0BFB0E9A 	>>  mla r10,r11,r14,r9
  63 056c 0BFB1E9B 	>>  mls r11,r11,r14,r9
  63              	>> 
  63              	>> 
  63              	>> 
  63              	>> 
  63 0570 13EE90EA 	>>  vmov.w r14,s7
  63 0574 0AFB0E68 	>>  mla r8,r10,r14,r6
  63 0578 0AFB1E69 	>>  mls r9,r10,r14,r6
  63              	>> 
  63              	>> 
  63 057c 14EE10EA 	>>  vmov.w r14,s8
  63 0580 0BFB0E5A 	>>  mla r10,r11,r14,r5
  63 0584 0BFB1E5B 	>>  mls r11,r11,r14,r5
  63              	>> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 15


  63              	>> 
  63 0588 13EE10EA 	>>  vmov.w r14,s6
  63 058c 04FB0E76 	>>  mla r6,r4,r14,r7
  63 0590 04FB1E77 	>>  mls r7,r4,r14,r7
  63              	>> 
  63              	>> 
  63 0594 12EE90EA 	>>  vmov.w r14,s5
  63 0598 01FB0EC4 	>>  mla r4,r1,r14,r12
  63 059c 01FB1EC5 	>>  mls r5,r1,r14,r12
  63              	> 
  63              	>  final_butterfly r5,s18,s10,r1,r12,r2,r3,r14
  63 05a0 19EE10CA 	>>  vmov.w r12,s18
  63 05a4 15EE10EA 	>>  vmov.w r14,s10
  63              	>> 
  63 05a8 0CFB0E51 	>>  mla r1,r12,r14,r5
  63 05ac 0CFB1E5C 	>>  mls r12,r12,r14,r5
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 05b0 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 05b4 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 05b8 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 05bc 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 05c0 C0F818C0 	>  str.w r12,[r0,#(4*1*width+2*width)]
  63 05c4 C0F81010 	>  str.w r1,[r0,#(4*1*width)]
  63              	> 
  63              	>  final_butterfly r6,s19,s11,r1,r12,r2,r3,r14
  63 05c8 19EE90CA 	>>  vmov.w r12,s19
  63 05cc 15EE90EA 	>>  vmov.w r14,s11
  63              	>> 
  63 05d0 0CFB0E61 	>>  mla r1,r12,r14,r6
  63 05d4 0CFB1E6C 	>>  mls r12,r12,r14,r6
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 05d8 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 05dc 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 05e0 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 05e4 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 05e8 C0F828C0 	>  str.w r12,[r0,#(4*2*width+2*width)]
  63 05ec C0F82010 	>  str.w r1,[r0,#(4*2*width)]
  63              	> 
  63              	>  final_butterfly r7,s20,s12,r1,r12,r2,r3,r14
  63 05f0 1AEE10CA 	>>  vmov.w r12,s20
  63 05f4 16EE10EA 	>>  vmov.w r14,s12
  63              	>> 
  63 05f8 0CFB0E71 	>>  mla r1,r12,r14,r7
  63 05fc 0CFB1E7C 	>>  mls r12,r12,r14,r7
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 0600 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 0604 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 0608 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 060c 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 0610 C0F838C0 	>  str.w r12,[r0,#(4*3*width+2*width)]
  63 0614 C0F83010 	>  str.w r1,[r0,#(4*3*width)]
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 16


  63              	> 
  63              	>  final_butterfly r8,s21,s13,r1,r12,r2,r3,r14
  63 0618 1AEE90CA 	>>  vmov.w r12,s21
  63 061c 16EE90EA 	>>  vmov.w r14,s13
  63              	>> 
  63 0620 0CFB0E81 	>>  mla r1,r12,r14,r8
  63 0624 0CFB1E8C 	>>  mls r12,r12,r14,r8
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 0628 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 062c 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 0630 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 0634 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 0638 C0F848C0 	>  str.w r12,[r0,#(4*4*width+2*width)]
  63 063c C0F84010 	>  str.w r1,[r0,#(4*4*width)]
  63              	> 
  63              	>  final_butterfly r9,s22,s14,r1,r12,r2,r3,r14
  63 0640 1BEE10CA 	>>  vmov.w r12,s22
  63 0644 17EE10EA 	>>  vmov.w r14,s14
  63              	>> 
  63 0648 0CFB0E91 	>>  mla r1,r12,r14,r9
  63 064c 0CFB1E9C 	>>  mls r12,r12,r14,r9
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 0650 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 0654 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 0658 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 065c 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 0660 C0F858C0 	>  str.w r12,[r0,#(4*5*width+2*width)]
  63 0664 C0F85010 	>  str.w r1,[r0,#(4*5*width)]
  63              	> 
  63              	>  final_butterfly r10,s23,s15,r1,r12,r2,r3,r14
  63 0668 1BEE90CA 	>>  vmov.w r12,s23
  63 066c 17EE90EA 	>>  vmov.w r14,s15
  63              	>> 
  63 0670 0CFB0EA1 	>>  mla r1,r12,r14,r10
  63 0674 0CFB1EAC 	>>  mls r12,r12,r14,r10
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 0678 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 067c 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 0680 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 0684 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 0688 C0F868C0 	>  str.w r12,[r0,#(4*6*width+2*width)]
  63 068c C0F86010 	>  str.w r1,[r0,#(4*6*width)]
  63              	> 
  63              	>  final_butterfly r11,s24,s16,r1,r12,r2,r3,r14
  63 0690 1CEE10CA 	>>  vmov.w r12,s24
  63 0694 18EE10EA 	>>  vmov.w r14,s16
  63              	>> 
  63 0698 0CFB0EB1 	>>  mla r1,r12,r14,r11
  63 069c 0CFB1EBC 	>>  mls r12,r12,r14,r11
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 17


  63 06a0 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 06a4 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 06a8 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 06ac 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 06b0 C0F878C0 	>  str.w r12,[r0,#(4*7*width+2*width)]
  63 06b4 C0F87010 	>  str.w r1,[r0,#(4*7*width)]
  63              	> 
  63              	>  final_butterfly r4,s17,s9,r1,r12,r2,r3,r14
  63 06b8 18EE90CA 	>>  vmov.w r12,s17
  63 06bc 14EE90EA 	>>  vmov.w r14,s9
  63              	>> 
  63 06c0 0CFB0E41 	>>  mla r1,r12,r14,r4
  63 06c4 0CFB1E4C 	>>  mls r12,r12,r14,r4
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r14
  63 06c8 51FB12FE 	>>>  smmulr.w r14,r1,r2
  63 06cc 0EFB1311 	>>>  mls.w r1,r14,r3,r1
  63              	>>  barrett_32 r12,r2,r3,r14
  63 06d0 5CFB12FE 	>>>  smmulr.w r14,r12,r2
  63 06d4 0EFB13CC 	>>>  mls.w r12,r14,r3,r12
  63 06d8 C0F808C0 	>  str.w r12,[r0,#(4*0*width+2*width)]
  63 06dc 40F8041B 	>  str.w r1,[r0],#width
  64              	            ldrstrvec ldr.w, r0, r4, r5, r6, r7, r8, r9, r10, r11, #(4*0*width+2*width), #(4*1*widt
  65              	
  66              	            _3_layer_CT_32_FNT r4, r5, r6, r7, r8, r9, r10, r11, s2, s3, s4, s5, s6, s7, s8, r14, r
  67              	
  68              	            vmov.w s17, s18, r4, r5 // a1, a3
  69              	            vmov.w s19, s20, r6, r7 // a5, a7
  70              	            vmov.w s21, s22, r8, r9 // a9, a11
  71              	            vmov.w s23, s24, r10, r11 // a13, a15
  72              	
  73              	            ldrstrvec ldr.w, r0, r4, r5, r6, r7, r8, r9, r10, r11, #(4*0*width), #(4*1*width), #(4*
  74              	
  75              	            _3_layer_CT_32_FNT r4, r5, r6, r7, r8, r9, r10, r11, s2, s3, s4, s5, s6, s7, s8, r14, r
  76              	
  77              	            final_butterfly r5, s18, s10, r1, r12, r2, r3, r14
  78              	            str.w r12, [r0, #(4*1*width+2*width)]
  79              	            str.w r1, [r0, #(4*1*width)]
  80              	
  81              	            final_butterfly r6, s19, s11, r1, r12, r2, r3, r14
  82              	            str.w r12, [r0, #(4*2*width+2*width)]
  83              	            str.w r1, [r0, #(4*2*width)]
  84              	
  85              	            final_butterfly r7, s20, s12, r1, r12, r2, r3, r14
  86              	            str.w r12, [r0, #(4*3*width+2*width)]
  87              	            str.w r1, [r0, #(4*3*width)]
  88              	
  89              	            final_butterfly r8, s21, s13, r1, r12, r2, r3, r14
  90              	            str.w r12, [r0, #(4*4*width+2*width)]
  91              	            str.w r1, [r0, #(4*4*width)]
  92              	
  93              	            final_butterfly r9, s22, s14, r1, r12, r2, r3, r14
  94              	            str.w r12, [r0, #(4*5*width+2*width)]
  95              	            str.w r1, [r0, #(4*5*width)]
  96              	
  97              	            final_butterfly r10, s23, s15, r1, r12, r2, r3, r14
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 18


  98              	            str.w r12, [r0, #(4*6*width+2*width)]
  99              	            str.w r1, [r0, #(4*6*width)]
 100              	
 101              	            final_butterfly r11, s24, s16, r1, r12, r2, r3, r14
 102              	            str.w r12, [r0, #(4*7*width+2*width)]
 103              	            str.w r1, [r0, #(4*7*width)]
 104              	
 105              	            final_butterfly r4, s17, s9, r1, r12, r2, r3, r14
 106              	            str.w r12, [r0, #(4*0*width+2*width)]
 107              	            str.w r1, [r0], #width
 108              	        .endr
 109 06e0 00F17800 	        add.w r0, #((32-2)*width)
 110              	
 111 06e4 1CEE90CA 	    vmov.w r12, s25
 112 06e8 B0EB0C0F 	    cmp.w r0, r12
 113 06ec 7FF4EAAC 	    bne.w _fnt_3_4_5_6
 114              	
 115              	    # switch to 16-bit representation
 116 06f0 A0F58060 	    sub.w r0, r0, #256*width
 117 06f4 4FEA0001 	    mov.w r1, r0
 118              	    _fnt_to_16_bit:
 119 06f8 D0F80430 	        ldr.w r3, [r0, #1*width]
 120 06fc D0F80840 	        ldr.w r4, [r0, #2*width]
 121 0700 D0F80C50 	        ldr.w r5, [r0, #3*width]
 122 0704 D0F81060 	        ldr.w r6, [r0, #4*width]
 123 0708 D0F81470 	        ldr.w r7, [r0, #5*width]
 124 070c D0F81880 	        ldr.w r8, [r0, #6*width]
 125 0710 D0F81C90 	        ldr.w r9, [r0, #7*width]
 126 0714 50F8202B 	        ldr.w r2, [r0], #8*width
 127 0718 A1F80230 	        strh.w r3, [r1, #1*2]
 128 071c A1F80440 	        strh.w r4, [r1, #2*2]
 129 0720 A1F80650 	        strh.w r5, [r1, #3*2]
 130 0724 A1F80860 	        strh.w r6, [r1, #4*2]
 131 0728 A1F80A70 	        strh.w r7, [r1, #5*2]
 132 072c A1F80C80 	        strh.w r8, [r1, #6*2]
 133 0730 A1F80E90 	        strh.w r9, [r1, #7*2]
 134 0734 21F8102B 	        strh.w r2, [r1], #8*2
 135 0738 B0EB0C0F 	        cmp.w r0, r12
 136 073c 7FF4DCAF 	        bne.w _fnt_to_16_bit
 137              	
 138 0740 BDEC0C8A 	    vpop.w {s16-s27}
 139 0744 BDE8F08F 	    pop.w {r4-r11, pc}
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 19


DEFINED SYMBOLS
           fnt_257.S:17     .text:00000000 $t
           fnt_257.S:20     .text:00000000 __asm_fnt_257
           fnt_257.S:26     *ABS*:00000004 width
           fnt_257.S:29     .text:00000010 _fnt_0_1_2
           fnt_257.S:57     .text:000000c4 _fnt_3_4_5_6
           fnt_257.S:118    .text:000006f8 _fnt_to_16_bit

NO UNDEFINED SYMBOLS
